0.000000,0.000000,0.794922,0.772461,0.000000,0.000000,0.000000,1.494141,0.341309,0.513672,0.000000,0.000000,0.310791,0.000000,0.000000,0.967773,
0.000000,0.000000,0.870605,0.117065,0.000000,0.000000,0.116333,0.096558,0.340332,0.000000,0.000000,0.000000,0.375244,0.000000,0.000000,0.341797,
0.010986,0.000000,0.884766,0.095337,0.000000,0.000000,0.133789,0.131836,0.284668,0.053955,0.000000,0.007080,0.382812,0.000000,0.000000,0.562500,
0.000000,0.000000,0.982910,0.000000,0.000000,0.000000,0.346924,0.000000,0.094849,0.049805,0.080017,0.000000,0.278076,0.363281,0.000000,2.023438,
0.000000,0.000000,0.940918,0.000000,0.000000,0.000000,0.283203,0.000000,0.246216,0.000000,0.047119,0.000000,0.329346,0.425293,0.000000,1.095703,
0.000000,0.049255,1.052734,0.000000,0.000000,0.107727,0.465088,0.000000,0.000000,0.126953,0.224731,0.000000,0.430664,1.058594,0.000000,2.044922,
0.000000,0.000000,0.939453,0.000000,0.000000,0.000000,0.000000,0.916016,0.232544,0.543945,0.000000,0.000000,0.546387,0.000000,0.000000,2.767578,
0.000000,0.000000,0.909668,0.109985,0.000000,0.000000,0.326660,0.000000,0.180298,0.000000,0.199097,0.000000,0.300781,0.461914,0.000000,0.132812,
0.000000,0.000000,1.060547,0.000000,0.000000,0.000000,0.676758,0.000000,0.038818,0.000000,0.574219,0.000000,0.059998,2.101562,0.000000,2.625000,
0.000000,0.000000,0.865234,0.177368,0.000000,0.000000,0.107910,0.095947,0.342285,0.000000,0.000000,0.000000,0.388672,0.000000,0.000000,0.119141,
0.040405,0.000000,0.900391,0.171265,0.000000,0.000000,0.155640,0.208618,0.181519,0.206909,0.000000,0.031250,0.425537,0.000000,0.000000,0.578125,
0.000000,0.000000,0.713867,0.000000,0.000000,0.000000,0.000000,0.000000,1.406250,0.000000,0.000000,0.000000,0.188477,0.000000,0.000000,0.191406,
0.000000,0.000000,0.885742,0.141479,0.000000,0.000000,0.096680,0.241699,0.268066,0.145996,0.000000,0.005127,0.434814,0.000000,0.000000,0.566406,
0.000000,0.000000,0.899902,0.147583,0.000000,0.000000,0.107910,0.306885,0.203003,0.250977,0.000000,0.024597,0.460938,0.000000,0.000000,0.736328,
0.000000,0.000000,0.894531,0.252930,0.000000,0.000000,0.086426,0.372803,0.186157,0.318604,0.000000,0.022705,0.508301,0.000000,0.000000,0.476562,
0.000000,0.000000,0.911133,0.224976,0.000000,0.000000,0.083618,0.470459,0.129761,0.435059,0.000000,0.039978,0.540527,0.000000,0.000000,0.797852,
0.000000,0.000000,0.911133,0.365723,0.000000,0.068176,0.055176,0.606934,0.069824,0.590332,0.000000,0.044373,0.618164,0.000000,0.000000,0.582031,
0.000000,0.000000,0.916504,0.336914,0.000000,0.064453,0.000000,0.797363,0.080200,0.711426,0.000000,0.040588,0.697754,0.000000,0.000000,0.881836,
0.000000,0.000000,0.885254,0.439941,0.000000,0.000000,0.000000,0.970215,0.202759,0.698242,0.000000,0.000000,0.759277,0.000000,0.000000,0.544922,
0.000000,0.000000,0.929688,0.000000,0.000000,0.000000,0.000000,1.023438,0.263184,0.583496,0.000000,0.002197,0.582520,0.000000,0.000000,2.771484,
0.000000,0.000000,0.893066,0.016479,0.000000,0.000000,0.000000,1.725586,0.405273,0.883301,0.000000,0.000000,0.830078,0.000000,0.024292,2.820312,
0.000000,0.000000,0.907227,0.120239,0.000000,0.000000,0.000000,1.544922,0.224487,0.851074,0.000000,0.000000,0.614258,0.000000,0.000000,2.845703,
0.000000,0.000000,0.888672,0.362793,0.000000,0.000000,0.000000,1.440430,0.152222,0.793945,0.000000,0.000000,0.493652,0.000000,0.000000,2.207031,
0.000000,0.000000,0.876953,0.104370,0.000000,0.000000,0.000000,1.339844,0.303223,0.499512,0.000000,0.000000,0.297852,0.000000,0.000000,2.896484,
0.000000,0.000000,0.892578,0.354492,0.000000,0.000000,0.000000,1.534180,0.075806,0.770996,0.000000,0.004272,0.263184,0.000000,0.000000,2.931641,
0.000000,0.000000,0.860840,0.322266,0.000000,0.000000,0.000000,1.765625,0.259766,0.761230,0.000000,0.000000,0.366943,0.000000,0.000000,2.941406,
0.019165,0.000000,0.880859,0.113647,0.000000,0.000000,0.127686,0.128174,0.297363,0.040527,0.000000,0.005127,0.383057,0.000000,0.000000,0.472656,
0.073242,0.000000,0.910645,0.196655,0.000000,0.000000,0.142700,0.337646,0.121460,0.347900,0.000000,0.055115,0.472900,0.000000,0.000000,0.763672,
0.000000,0.000000,0.881836,0.216431,0.000000,0.000000,0.060181,0.350830,0.256836,0.230957,0.000000,0.012085,0.484375,0.000000,0.000000,0.468750,
0.044800,0.000000,0.908203,0.262207,0.000000,0.000000,0.089600,0.476318,0.114380,0.450195,0.000000,0.050720,0.537598,0.000000,0.000000,0.722656,
0.038818,0.000000,0.923340,0.227661,0.000000,0.060974,0.070312,0.606445,0.064941,0.578125,0.000000,0.069031,0.578125,0.000000,0.000000,1.093750,
0.004272,0.001587,0.901855,0.442871,0.012512,0.068237,0.000000,0.793945,0.080933,0.702637,0.000000,0.054199,0.692383,0.000000,0.000000,0.531250,
0.000000,0.000000,0.884766,0.000000,0.000000,0.000000,0.000000,1.336914,0.545898,0.537598,0.000000,0.000000,0.721191,0.000000,0.000000,2.785156,
0.027710,0.000000,0.903809,0.298340,0.000000,0.000000,0.082642,0.478271,0.120850,0.447754,0.000000,0.043457,0.549316,0.000000,0.000000,0.574219,
0.021729,0.000000,0.915527,0.306641,0.000000,0.065247,0.062256,0.606445,0.067627,0.584473,0.000000,0.058228,0.598633,0.000000,0.000000,0.803711,
0.000000,0.000000,0.930176,0.191040,0.000000,0.054749,0.000000,0.789551,0.073853,0.691895,0.000000,0.062744,0.651367,0.000000,0.000000,1.411133,
0.000000,0.000000,0.920410,0.000000,0.000000,0.000000,0.000000,1.203125,0.301270,0.674805,0.000000,0.000000,0.666016,0.000000,0.008667,2.777344,
0.000000,0.000000,0.861328,0.145874,0.000000,0.000000,0.000000,1.651367,0.380371,0.663086,0.000000,0.000000,0.472900,0.000000,0.000000,2.898438,
0.000000,0.000000,0.867676,0.306152,0.000000,0.000000,0.000000,1.711914,0.237671,0.761230,0.000000,0.000000,0.372314,0.000000,0.000000,2.931641,
0.000000,0.000000,0.874512,0.059204,0.000000,0.000000,0.113403,0.091858,0.351562,0.000000,0.000000,0.000000,0.360596,0.000000,0.000000,0.513672,
0.063049,0.000000,0.917480,0.030151,0.000000,0.000000,0.178711,0.213623,0.157837,0.221924,0.000000,0.049622,0.396240,0.000000,0.000000,1.130859,
0.079468,0.000000,0.906738,0.198608,0.000000,0.000000,0.168945,0.256104,0.126587,0.290283,0.000000,0.051025,0.442627,0.000000,0.000000,0.650391,
0.056458,0.000000,0.900879,0.211548,0.000000,0.000000,0.138428,0.280029,0.163696,0.271973,0.000000,0.038879,0.456055,0.000000,0.000000,0.566406,
0.000000,0.000000,0.716309,0.000000,0.000000,0.000000,0.000000,0.000000,1.451172,0.000000,0.000000,0.000000,0.195068,0.000000,0.000000,0.496094,
0.010132,0.000000,0.891602,0.232788,0.000000,0.000000,0.081543,0.368652,0.202515,0.295410,0.000000,0.024658,0.495117,0.000000,0.000000,0.525391,
0.030029,0.000000,0.908691,0.251953,0.000000,0.000000,0.087646,0.477051,0.118530,0.446777,0.000000,0.046631,0.539062,0.000000,0.000000,0.746094,
0.021729,0.000000,0.925781,0.211060,0.000000,0.060059,0.070801,0.606445,0.064331,0.579590,0.000000,0.065369,0.578613,0.000000,0.000000,1.142578,
0.057129,0.000000,0.925781,0.000000,0.000000,0.000000,0.194214,0.191650,0.150757,0.209595,0.000000,0.052551,0.378174,0.000000,0.000000,1.318359,
0.049438,0.000000,0.886230,0.285645,0.000000,0.000000,0.144287,0.208740,0.190063,0.206299,0.000000,0.024414,0.446289,0.000000,0.000000,0.167969,
0.003052,0.000000,0.901367,0.122681,0.000000,0.000000,0.110596,0.307129,0.204956,0.245972,0.000000,0.028137,0.453857,0.000000,0.000000,0.828125,
0.002930,0.000000,0.899902,0.210815,0.000000,0.000000,0.094727,0.376221,0.175659,0.325684,0.000000,0.029846,0.497314,0.000000,0.000000,0.652344,
0.000000,0.000000,0.908203,0.212524,0.000000,0.000000,0.079346,0.467773,0.141724,0.418945,0.000000,0.038208,0.534668,0.000000,0.000000,0.815430,
0.000732,0.000000,0.915527,0.312988,0.000000,0.065674,0.060425,0.607422,0.067993,0.586914,0.000000,0.052734,0.604492,0.000000,0.000000,0.769531,
0.000000,0.000000,0.917969,0.312012,0.000000,0.061493,0.000000,0.791016,0.077759,0.701172,0.000000,0.048035,0.682129,0.000000,0.000000,0.970703,
0.000000,0.000000,0.958984,0.000000,0.000000,0.000000,0.000000,0.986816,0.116089,0.747559,0.000000,0.053345,0.647949,0.000000,0.040039,2.746094,
0.000000,0.000000,0.899414,0.000000,0.000000,0.000000,0.000000,1.029297,0.474121,0.384277,0.000000,0.000000,0.573242,0.000000,0.000000,2.779297,
0.000000,0.000000,0.889648,0.171021,0.000000,0.000000,0.000000,1.541016,0.240845,0.746094,0.000000,0.000000,0.467041,0.000000,0.000000,2.880859,
0.000000,0.000000,0.818359,0.780762,0.000000,0.000000,0.000000,1.386719,0.253418,0.620117,0.000000,0.000000,0.427002,0.000000,0.000000,0.703125,
0.061829,0.000000,0.896484,0.201294,0.000000,0.000000,0.167236,0.189453,0.172729,0.203857,0.000000,0.035034,0.421143,0.000000,0.000000,0.472656,
0.000000,0.000000,0.948730,0.000000,0.000000,0.000000,0.181396,0.120422,0.278320,0.008545,0.000000,0.037598,0.263184,0.000000,0.000000,2.712891,
0.029785,0.000000,0.902344,0.117310,0.000000,0.000000,0.154541,0.202026,0.194702,0.187500,0.000000,0.029968,0.413086,0.000000,0.000000,0.734375,
0.000000,0.000000,0.765625,0.000000,0.000000,0.000000,0.000000,0.000000,1.402344,0.000000,0.000000,0.000000,0.081787,0.000000,0.000000,2.082031,
0.000000,0.000000,0.899902,0.169800,0.000000,0.000000,0.086304,0.367676,0.197876,0.298584,0.000000,0.021057,0.491699,0.000000,0.000000,0.740234,
0.000000,0.000000,0.916016,0.178345,0.000000,0.000000,0.087280,0.468750,0.128296,0.433105,0.000000,0.041626,0.532715,0.000000,0.000000,0.961914,
0.000000,0.000000,0.926758,0.220825,0.000000,0.060852,0.068115,0.605957,0.065552,0.583984,0.000000,0.052185,0.592285,0.000000,0.000000,1.088867,
0.000000,0.000000,0.962402,0.000000,0.000000,0.000000,0.001953,0.768066,0.132935,0.601562,0.000000,0.052063,0.583496,0.000000,0.000000,2.730469,
0.000000,0.000000,0.959961,0.000000,0.000000,0.000000,0.000000,0.969727,0.114868,0.738281,0.000000,0.047363,0.645996,0.000000,0.028809,2.744141,
0.000000,0.000000,0.933594,0.000000,0.000000,0.000000,0.000000,1.013672,0.239380,0.599121,0.000000,0.008667,0.578613,0.000000,0.000000,2.771484,
0.000000,0.000000,0.889160,0.161255,0.000000,0.000000,0.000000,1.561523,0.265625,0.742188,0.000000,0.000000,0.488281,0.000000,0.000000,2.880859,
0.000000,0.000000,0.905273,0.240112,0.000000,0.000000,0.000000,1.416992,0.099121,0.752441,0.000000,0.007080,0.345215,0.000000,0.000000,2.892578,
0.000000,0.005493,0.901367,0.458496,0.009338,0.068481,0.000000,0.794922,0.081665,0.706055,0.000000,0.046143,0.700684,0.000000,0.000000,0.472656,
0.000000,0.000000,0.923340,0.000000,0.000000,0.000000,0.000000,0.975098,0.350098,0.511230,0.000000,0.003784,0.627930,0.000000,0.000000,2.751953,
0.000000,0.000000,0.891602,0.000000,0.000000,0.000000,0.000000,1.170898,0.508301,0.450439,0.000000,0.000000,0.638672,0.000000,0.000000,2.783203,
0.000000,0.000000,0.848633,0.163208,0.000000,0.000000,0.000000,1.780273,0.452637,0.669434,0.000000,0.000000,0.503906,0.000000,0.000000,2.912109,
0.000000,0.000000,0.868164,0.320312,0.000000,0.000000,0.000000,1.742188,0.237183,0.775879,0.000000,0.000000,0.375000,0.000000,0.000000,2.935547,
0.069519,0.000000,0.890137,0.269531,0.000000,0.000000,0.153320,0.213379,0.175903,0.221191,0.000000,0.032166,0.441895,0.000000,0.000000,0.251953,
0.062378,0.000000,0.971191,0.000000,0.000000,0.000000,0.223755,0.252930,0.100586,0.271240,0.000000,0.087280,0.331543,0.000000,0.000000,2.712891,
0.000000,0.000000,0.710449,0.000000,0.000000,0.000000,0.000000,0.000000,1.606445,0.000000,0.000000,0.000000,0.147705,0.000000,0.000000,0.701172,
0.008911,0.000000,0.898438,0.168579,0.000000,0.000000,0.085205,0.365967,0.204712,0.287598,0.000000,0.028748,0.482178,0.000000,0.000000,0.742188,
0.035278,0.000000,0.907227,0.262695,0.000000,0.000000,0.086182,0.476318,0.120850,0.443848,0.000000,0.047363,0.538574,0.000000,0.000000,0.699219,
0.035767,0.000000,0.912109,0.339355,0.007263,0.067017,0.059814,0.606934,0.068481,0.584961,0.000000,0.059265,0.601074,0.000000,0.000000,0.693359,
0.000000,0.000000,0.924805,0.234497,0.000000,0.057190,0.000000,0.790039,0.074829,0.692871,0.000000,0.061462,0.655762,0.000000,0.000000,1.267578,
0.169922,0.000000,0.847656,0.727051,0.121094,0.000000,0.000000,0.654297,0.000000,0.321533,0.000000,0.098389,0.000000,0.000000,0.000000,0.685547,
0.000000,0.000000,0.936035,0.092163,0.000000,0.000000,0.000000,0.402588,0.139282,0.156128,0.000000,0.000000,0.169434,0.000000,0.000000,1.835938,
0.000000,0.000000,0.920898,0.413086,0.000000,0.000000,0.000000,0.460205,0.054077,0.332031,0.000000,0.000000,0.303223,0.000000,0.000000,0.829102,
0.000000,0.000000,0.953613,0.161499,0.000000,0.000000,0.002441,0.105347,0.048828,0.193604,0.000000,0.000000,0.307129,0.292480,0.000000,0.993164,
0.000000,0.011353,1.015625,0.000000,0.000000,0.000000,0.153809,0.000000,0.000000,0.143677,0.000000,0.000000,0.140381,0.510742,0.000000,2.744141,
0.000000,0.000000,0.952637,0.017456,0.000000,0.000000,0.000000,0.236816,0.274902,0.106934,0.000000,0.000000,0.443604,0.233765,0.000000,1.143555,
0.000000,0.000000,0.895996,0.000000,0.000000,0.000000,0.073242,0.000000,0.498535,0.000000,0.000000,0.000000,0.376221,0.093872,0.000000,0.853516,
0.000000,0.000000,0.897949,0.000000,0.000000,0.000000,0.000000,0.000000,0.453613,0.000000,0.000000,0.000000,0.239258,0.271973,0.000000,1.130859,
0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.097534,0.109619,0.165649,0.141479,0.000000,0.000000,0.355225,0.060181,0.000000,2.714844,
0.000000,0.000000,0.931152,0.000000,0.000000,0.000000,0.068970,0.013916,0.297363,0.023438,0.000000,0.000000,0.472656,0.180054,0.000000,0.722656,
0.000000,0.000000,0.887695,0.000000,0.000000,0.000000,0.072388,0.000000,0.502930,0.000000,0.000000,0.000000,0.378174,0.114868,0.000000,0.720703,
0.000000,0.000000,0.801270,0.000000,0.000000,0.000000,0.000000,0.000000,1.188477,0.000000,0.000000,0.000000,0.180176,0.070435,0.000000,1.547852,
0.000000,0.000000,0.974121,0.000000,0.000000,0.000000,0.000000,0.398926,0.136353,0.312500,0.000000,0.000000,0.423584,0.000000,0.000000,2.095703,
0.000000,0.000000,0.838867,0.000000,0.000000,0.000000,0.000000,0.000000,0.875000,0.000000,0.000000,0.000000,0.218994,0.167114,0.000000,1.173828,
0.000000,0.000000,0.844238,0.000000,0.000000,0.000000,0.000000,0.000000,0.784180,0.000000,0.000000,0.000000,0.292725,0.162964,0.000000,0.748047,
0.000000,0.000000,0.937012,0.007080,0.000000,0.000000,0.000000,1.224609,0.168823,0.735840,0.000000,0.000000,0.566895,0.000000,0.000000,2.814453,
0.000000,0.000000,0.903809,0.003296,0.000000,0.000000,0.266113,0.000000,0.251465,0.000000,0.075867,0.000000,0.298828,0.254883,0.000000,0.496094,
0.000000,0.000000,0.637695,0.000000,0.000000,0.000000,0.000000,0.000000,2.708984,0.000000,0.000000,0.000000,0.000000,1.983398,0.000000,2.814453,
0.000000,0.000000,0.998047,0.000000,0.000000,0.000000,0.078613,0.000000,0.036499,0.020508,0.000000,0.000000,0.067749,0.534668,0.000000,2.761719,
0.000000,0.102905,0.998047,0.000000,0.000000,0.000000,0.041138,0.166748,0.000000,0.297363,0.000000,0.000000,0.282959,0.202759,0.000000,2.091797,
0.000000,0.121582,0.971191,0.264160,0.000000,0.000000,0.000000,0.675293,0.042358,0.629395,0.000000,0.000000,0.637695,0.000000,0.000000,1.219727,
0.000000,0.000000,0.973633,0.000000,0.000000,0.000000,0.340088,0.000000,0.346191,0.000000,0.072998,0.000000,0.034851,1.047852,0.000000,2.687500,
0.000000,0.000000,0.783203,0.217163,0.000000,0.000000,0.000000,0.510742,0.665527,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.916992,
0.000000,0.000000,0.881348,0.000000,0.000000,0.000000,0.117737,0.000000,0.394043,0.000000,0.000000,0.000000,0.371826,0.000000,0.000000,0.505859,
0.058655,0.064453,0.931152,0.250000,0.037903,0.173584,0.295654,0.086670,0.000000,0.321289,0.104126,0.057617,0.419189,0.000000,0.000000,0.457031,
0.000000,0.000000,0.915039,0.000000,0.000000,0.000000,0.157227,0.156372,0.230591,0.119263,0.000000,0.009521,0.383545,0.000000,0.000000,1.171875,
0.000000,0.000000,0.814453,0.000000,0.000000,0.000000,0.000000,0.000000,0.969238,0.000000,0.000000,0.000000,0.261230,0.000000,0.000000,0.831055,
0.000000,0.000000,0.694336,0.000000,0.000000,0.000000,0.000000,0.000000,1.743164,0.000000,0.000000,0.000000,0.070923,0.147339,0.000000,0.775391,
0.000000,0.000000,0.680176,0.000000,0.000000,0.000000,0.000000,0.000000,1.791016,0.000000,0.000000,0.000000,0.000000,0.172729,0.000000,0.623047,
0.143677,0.163818,0.874512,0.664062,0.160645,0.000000,0.000000,0.747070,0.000000,0.480469,0.000000,0.112732,0.089172,0.000000,0.000000,1.025391,
0.000000,0.000000,0.744141,0.000000,0.000000,0.000000,0.000000,0.000000,1.317383,0.000000,0.000000,0.000000,0.159668,0.000000,0.000000,0.853516,
0.000000,0.000000,0.804688,0.000000,0.000000,0.000000,0.000000,0.000000,0.955566,0.000000,0.000000,0.000000,0.271240,0.000000,0.000000,0.687500,
0.000000,0.000000,0.826660,0.000000,0.000000,0.000000,0.000000,0.000000,0.886230,0.000000,0.000000,0.000000,0.300049,0.000000,0.000000,0.913086,
0.000000,0.000000,0.791992,0.000000,0.000000,0.000000,0.000000,0.000000,1.510742,0.000000,0.000000,0.000000,0.079468,0.000000,0.000000,2.736328,
0.000000,0.000000,0.849609,0.000000,0.000000,0.000000,0.000000,0.094727,0.792480,0.000000,0.000000,0.000000,0.401855,0.000000,0.000000,1.105469,
0.000000,0.000000,0.897461,0.000000,0.000000,0.000000,0.000000,0.085876,0.750977,0.000000,0.000000,0.000000,0.247070,0.000000,0.000000,2.734375,
0.000000,0.000000,0.876465,0.077515,0.000000,0.000000,0.000000,0.222412,0.394043,0.000000,0.000000,0.000000,0.354736,0.000000,0.000000,0.697266,
0.000000,0.000000,0.974609,0.000000,0.000000,0.000000,0.040771,0.328613,0.089600,0.266357,0.000000,0.000000,0.274902,0.000000,0.000000,2.751953,
0.000000,0.000000,0.914551,0.129272,0.000000,0.000000,0.000000,0.318115,0.168579,0.193115,0.000000,0.000000,0.314941,0.000000,0.000000,1.181641,
0.000000,0.000000,0.947266,0.000000,0.000000,0.000000,0.000000,0.300293,0.234985,0.063232,0.000000,0.000000,0.182617,0.000000,0.000000,2.775391,
0.000000,0.000000,0.852051,0.000000,0.000000,0.000000,0.000000,0.211060,0.533691,0.000000,0.000000,0.000000,0.131104,0.000000,0.000000,1.262695,
0.000000,0.000000,0.874023,0.000000,0.000000,0.000000,0.000000,0.238037,0.387207,0.000000,0.000000,0.000000,0.113342,0.000000,0.000000,1.409180,
0.000000,0.000000,0.858398,0.000000,0.000000,0.000000,0.000000,0.130859,0.746094,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.830078,
0.000000,0.000000,0.838867,0.332520,0.000000,0.000000,0.000000,0.334961,0.371582,0.000000,0.000000,0.000000,0.090210,0.000000,0.000000,0.576172,
0.000000,0.000000,0.924805,0.000000,0.000000,0.000000,0.000000,0.384277,0.205444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.843750,
0.010620,0.000000,0.912598,0.249146,0.000000,0.000000,0.247314,0.075317,0.087891,0.227417,0.046875,0.030396,0.413818,0.000000,0.000000,0.283203,
0.000000,0.000000,0.914062,0.142944,0.000000,0.000000,0.228516,0.066895,0.139038,0.168335,0.000000,0.016968,0.397217,0.000000,0.000000,0.550781,
0.000000,0.000000,0.928711,0.157837,0.000000,0.021790,0.258057,0.097595,0.063354,0.262451,0.029953,0.036255,0.412598,0.000000,0.000000,0.666016,
0.000000,0.000000,0.897461,0.270508,0.000000,0.000000,0.203491,0.074768,0.159546,0.165649,0.000000,0.000000,0.430664,0.000000,0.000000,0.062500,
0.000000,0.000000,0.918945,0.163696,0.000000,0.000000,0.228638,0.096802,0.113159,0.217407,0.000000,0.016357,0.420654,0.000000,0.000000,0.542969,
0.000000,0.000000,0.894531,0.000000,0.000000,0.000000,0.098633,0.028687,0.428711,0.000000,0.000000,0.000000,0.357910,0.000000,0.000000,1.095703,
0.000000,0.000000,0.824707,0.000000,0.000000,0.000000,0.000000,0.000000,0.788086,0.000000,0.000000,0.000000,0.313232,0.000000,0.000000,0.431641,
0.000000,0.000000,0.864746,0.000000,0.000000,0.000000,0.000000,0.246094,0.603516,0.000000,0.000000,0.000000,0.459961,0.000000,0.000000,0.909180,
0.000000,0.000000,0.886719,0.083130,0.000000,0.000000,0.000000,0.426025,0.411133,0.171631,0.000000,0.000000,0.590820,0.000000,0.000000,0.636719,
0.000000,0.144531,0.938477,0.397461,0.000000,0.095581,0.000000,0.723145,0.054443,0.740723,0.000000,0.000000,0.788574,0.000000,0.000000,0.515625,
0.000000,0.000000,0.980469,0.000000,0.000000,0.000000,0.000000,0.731445,0.162231,0.560059,0.000000,0.000000,0.614258,0.000000,0.000000,2.734375,
0.000000,0.000000,0.968750,0.000000,0.000000,0.000000,0.000000,0.742188,0.192749,0.491943,0.000000,0.000000,0.538574,0.000000,0.000000,2.755859,
0.000000,0.000000,0.939941,0.255371,0.000000,0.000000,0.000000,0.803223,0.073853,0.628906,0.000000,0.000000,0.570312,0.000000,0.000000,1.453125,
0.000000,0.000000,0.922363,0.000000,0.000000,0.000000,0.000000,0.474121,0.378418,0.028931,0.000000,0.000000,0.233154,0.000000,0.000000,2.792969,
0.000000,0.103577,0.975586,0.000000,0.000000,0.000000,0.000000,0.673828,0.000000,0.539062,0.000000,0.000000,0.300537,0.000000,0.000000,2.798828,
0.000000,0.109375,0.971191,0.000000,0.000000,0.000000,0.000000,0.673828,0.000000,0.517578,0.000000,0.000000,0.244629,0.000000,0.000000,2.812500,
0.000000,0.000000,0.869141,0.461914,0.000000,0.000000,0.000000,0.554688,0.193726,0.218018,0.000000,0.000000,0.249268,0.000000,0.000000,0.630859,
0.000000,0.000000,0.921875,0.000000,0.000000,0.000000,0.000000,0.626465,0.222290,0.150879,0.000000,0.000000,0.090820,0.000000,0.000000,2.851562,
0.000000,0.000000,0.828613,0.000000,0.000000,0.000000,0.000000,0.427734,0.632324,0.000000,0.000000,0.000000,0.009247,0.000000,0.000000,1.691406,
0.000000,0.000000,0.878906,0.015747,0.000000,0.000000,0.103516,0.050598,0.386230,0.000000,0.000000,0.000000,0.374268,0.000000,0.000000,0.509766,
0.000000,0.000000,0.900879,0.155151,0.000000,0.000000,0.155640,0.140381,0.213501,0.151367,0.000000,0.000000,0.437988,0.000000,0.000000,0.451172,
0.000000,0.000000,0.794434,0.000000,0.000000,0.000000,0.000000,0.000000,1.035156,0.000000,0.000000,0.000000,0.271484,0.000000,0.000000,0.748047,
0.000000,0.000000,0.806641,0.000000,0.000000,0.000000,0.000000,0.000000,1.048828,0.000000,0.000000,0.000000,0.303711,0.000000,0.000000,0.975586,
0.000000,0.000000,0.861328,0.000000,0.000000,0.000000,0.000000,0.197266,0.572266,0.000000,0.000000,0.000000,0.448975,0.000000,0.000000,0.632812,
0.000000,0.000000,0.870117,0.000000,0.000000,0.000000,0.000000,0.240723,0.626465,0.000000,0.000000,0.000000,0.436035,0.000000,0.000000,1.296875,
0.000000,0.000000,0.967773,0.000000,0.000000,0.000000,0.010254,0.475586,0.252930,0.318604,0.000000,0.000000,0.516602,0.000000,0.000000,2.716797,
0.131104,0.000000,0.922852,0.000000,0.000000,0.000000,0.386230,0.000000,0.136108,0.000000,0.253906,0.046936,0.181152,0.496582,0.000000,0.802734,
0.129883,0.000000,0.922363,0.000000,0.000000,0.000000,0.396973,0.000000,0.140991,0.000000,0.275879,0.044800,0.166382,0.565430,0.000000,0.759766,
0.160889,0.000000,0.927734,0.011230,0.000000,0.000000,0.434570,0.000000,0.077637,0.000000,0.346191,0.058105,0.168945,0.640137,0.000000,0.623047,
0.196899,0.000000,0.941895,0.008423,0.009766,0.071838,0.490967,0.000000,0.005005,0.000000,0.428955,0.075989,0.152832,0.749512,0.000000,0.707031,
0.219116,0.000000,0.963379,0.000000,0.033752,0.171997,0.565430,0.000000,0.000000,0.000000,0.517090,0.093201,0.106812,0.937012,0.000000,1.064453,
0.215088,0.000000,0.968750,0.000000,0.001465,0.130981,0.648438,0.000000,0.000000,0.000000,0.646484,0.085876,0.038116,1.302734,0.000000,1.079102,
0.214844,0.000000,0.969727,0.000000,0.000000,0.094299,0.774414,0.000000,0.000000,0.000000,0.875000,0.072083,0.000000,1.918945,0.000000,0.779297,
0.159668,0.000000,0.907715,0.182007,0.000000,0.000000,0.367676,0.000000,0.097412,0.000000,0.270752,0.050171,0.250977,0.391602,0.000000,0.142578,
0.166748,0.000000,0.925781,0.068237,0.000000,0.000000,0.398682,0.000000,0.065186,0.000000,0.284180,0.063171,0.223389,0.427246,0.000000,0.583984,
0.143799,0.000000,0.931152,0.000000,0.000000,0.000000,0.402344,0.000000,0.099243,0.000000,0.270020,0.056580,0.185791,0.488281,0.000000,0.889648,
0.130249,0.000000,0.912598,0.033081,0.000000,0.000000,0.388672,0.000000,0.143921,0.000000,0.287109,0.039307,0.184326,0.569336,0.000000,0.457031,
0.158447,0.000000,0.899902,0.222534,0.000000,0.000000,0.325195,0.000000,0.121338,0.016968,0.206177,0.045776,0.284668,0.232544,0.000000,0.060547,
0.000000,0.000000,0.731934,0.000000,0.000000,0.000000,0.000000,0.000000,1.429688,0.000000,0.000000,0.000000,0.000000,0.538086,0.000000,0.529297,
0.105103,0.000000,0.887207,0.133423,0.000000,0.000000,0.293701,0.000000,0.224487,0.000000,0.160522,0.017944,0.250732,0.296387,0.000000,0.107422,
0.169922,0.000000,0.914551,0.135376,0.000000,0.000000,0.362793,0.000000,0.091187,0.013184,0.242310,0.057251,0.252686,0.317383,0.000000,0.365234,
0.154907,0.000000,0.906250,0.147095,0.000000,0.000000,0.353027,0.000000,0.122681,0.000000,0.241333,0.045959,0.246338,0.358398,0.000000,0.232422,
0.163574,0.000000,0.927734,0.012817,0.000000,0.000000,0.386719,0.000000,0.085327,0.000000,0.250732,0.062988,0.216309,0.383789,0.000000,0.759766,
0.182861,0.000000,0.926758,0.073853,0.000000,0.000000,0.402344,0.000000,0.057983,0.005493,0.290527,0.067627,0.220947,0.424316,0.000000,0.582031,
0.159302,0.000000,0.932129,0.000000,0.000000,0.000000,0.407715,0.000000,0.090576,0.000000,0.275146,0.062866,0.181396,0.483887,0.000000,0.934570,
